Feature_1,Feature_2,Feature_3,Target
3.745,11.851,22.617,-1.809
9.507,15.419,22.47,-0.258
7.32,18.729,29.063,0.032
5.987,17.322,22.495,-1.775
1.56,18.066,22.719,-0.372
1.56,16.588,27.594,0.858
0.581,16.923,24.497,-0.982
8.662,18.492,27.767,0.827
6.011,12.497,20.654,0.635
7.081,14.894,24.876,1.188
0.206,12.212,20.336,0.854
9.699,19.877,20.627,1.564
8.324,19.441,29.064,0.738
2.123,10.394,21.392,0.59
1.818,17.056,25.324,0.185
1.834,19.252,24.111,0.505
3.042,11.806,23.473,-1.586
5.248,15.679,28.998,-1.494
4.319,19.155,20.218,0.356
2.912,10.339,26.638,0.433
6.119,16.974,29.634,-2.096
1.395,12.973,25.602,1.832
2.921,19.244,29.368,-0.286
3.664,19.711,20.523,1.255
4.561,19.443,24.188,-1.24
7.852,14.742,22.602,1.249
1.997,18.62,27.308,1.506
5.142,18.445,29.813,-2.302
5.924,13.191,22.565,-0.31
0.465,18.289,26.542,0.903
6.075,10.37,21.981,-1.007
1.705,15.963,25.653,1.236
0.651,12.3,24.639,-0.131
9.489,11.206,29.72,-2.034
9.656,10.77,26.085,-0.389
8.084,16.963,23.495,-0.975
3.046,13.399,21.141,1.586
0.977,17.248,21.512,0.29
6.842,10.654,22.253,-0.671
4.402,13.153,22.51,-0.894
1.22,15.395,28.506,1.017
4.952,17.907,25.612,-1.319
0.344,13.188,25.234,1.02
9.093,16.259,21.148,0.549
2.588,18.86,28.601,0.215
6.625,16.159,27.228,0.765
3.117,12.33,20.677,0.757
5.201,10.244,27.078,-0.683
5.467,18.701,25.435,-0.578
1.849,10.213,20.817,1.175
9.696,18.747,24.583,-0.893
7.751,15.289,24.847,1.119
9.395,19.391,21.658,0.872
8.948,17.988,29.457,-1.226
5.979,19.979,28.5,0.381
9.219,13.507,26.69,2.012
0.885,17.672,24.623,-0.638
1.96,14.019,24.118,1.069
0.452,14.799,26.51,2.207
3.253,16.275,25.454,-0.333
3.887,18.737,20.623,0.189
2.713,19.841,25.125,1.244
8.287,17.683,28.064,0.197
3.568,14.178,24.592,0.072
2.809,14.214,20.52,2.318
5.427,17.376,27.863,-1.351
1.409,12.388,22.014,0.787
8.022,11.105,22.586,-0.569
0.746,13.546,21.647,1.846
9.869,12.872,23.302,-1.095
7.722,12.963,27.568,2.027
1.987,12.336,25.194,0.747
